name,UE_2000,UE_2007,UE_2009,UE_2014,UE_2018,UE_2021,iso_n3
Kosovo,,,,,,,-99
Somaliland,,,,,,,-99
N. Cyprus,,,,,,,-99
Afghanistan,3.5,2.1,2.5,1.7,1.5,1.5,004
Angola,22.9,14.6,10.6,7.4,7.3,7.3,024
Albania,17.8,16,13.7,17.5,13.9,14.2,008
United Arab Emirates,2.3,2.5,2.7,2.1,2.6,2.7,784
Argentina,15,8.5,8.7,7.3,9.5,10.1,032
Armenia,11.3,9.8,18.7,17.5,17.7,18,051
Antarctica,,,,,,,010
Fr. S. Antarctic Lands,,,,,,,260
Australia,6.3,4.4,5.6,6.1,5.4,5.4,036
Austria,4.7,4.9,5.3,5.6,4.8,4.7,040
Azerbaijan,11.8,6.5,5.7,4.9,5.2,5.9,031
Burundi,2.1,1.6,1.8,1.6,1.5,1.6,108
Belgium,6.6,7.5,7.9,8.5,6.3,6.6,056
Benin,0.8,0.7,1,2.5,2.1,1.6,204
Burkina Faso,2.7,3.3,4.4,6.5,6.1,6.4,854
Bangladesh,3.3,3.8,5,4.4,4.3,4.2,050
Bulgaria,16.2,6.9,6.8,11.4,5.3,5.1,100
Bahamas,7.2,7.9,14.3,13.8,11.9,11.1,044
Bosnia and Herz.,26.2,29,24.1,27.5,20.8,22.3,070
Belarus,11.9,6.8,6.1,5.9,5.7,6.4,112
Belize,10.6,8.5,10.1,11.6,9.4,10.1,084
Bolivia,3.4,2.7,2.9,2,3.3,3.3,068
Brazil,9.9,8.3,8.5,6.7,12.5,11.5,076
Brunei,5.6,5.6,6.4,7,9.2,9.1,096
Bhutan,1.7,3.7,4,2.6,2.2,2.1,064
Botswana,15.9,16.6,16.2,18.2,17.9,18.8,072
Central African Rep.,7.6,6.6,6.9,6.9,6.5,6.6,140
Canada,6.8,6,8.3,6.9,5.9,6.3,124
Switzerland,2.7,3.7,4.1,4.8,4.9,4.9,756
Chile,10.5,8.4,11.3,6.7,7.2,7.7,152
China,3.3,4.3,4.7,4.6,4.4,4.4,156
C̫te d'Ivoire,4.7,5.6,6.5,3.7,2.5,2.5,384
Cameroon,7.6,3.1,3.7,3.5,3.4,3.3,120
